learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size
1000.0,0.03125,-8.084397349092695E-15,1000.0,58.8,17.537658469803166,50.717703349282296,4.40835266821346,1000.0,-1.0,1.0
2000.0,0.046875,-1.2126596023639042E-14,2000.0,75.0,50.03677293511976,69.28746928746929,49.392712550607285,2000.0,-1.0,1.0
3000.0,0.078125,-2.0210993372731736E-14,3000.0,75.2,50.24875621890548,70.89201877934272,47.56871035940804,3000.0,-1.0,1.0
4000.0,0.09375,-2.4253192047278085E-14,4000.0,75.4,50.835398513070594,70.14563106796116,50.99601593625498,4000.0,-1.0,1.0
5000.0,0.109375,-2.8295390721824433E-14,5000.0,74.7,49.318504154680724,69.2214111922141,48.6815415821501,5000.0,-1.0,1.0
6000.0,0.109375,-2.8295390721824433E-14,6000.0,73.4,46.932456588355464,66.66666666666666,46.15384615384615,6000.0,-1.0,1.0
7000.0,0.125,-3.233758939637078E-14,7000.0,74.7,49.194338682988736,68.8423645320197,46.84873949579831,7000.0,-1.0,1.0
8000.0,0.140625,-3.637978807091713E-14,8000.0,76.4,52.753131106057204,70.93596059113301,52.610441767068274,8000.0,-1.0,1.0
9000.0,0.15625,-4.042198674546348E-14,9000.0,76.3,52.745543725325994,70.74074074074073,52.788844621513945,9000.0,-1.0,1.0
10000.0,0.171875,-4.446418542000983E-14,10000.0,75.4,50.53506581249171,69.17293233082708,50.70140280561122,10000.0,-1.0,1.0
11000.0,0.1875,-4.8506384094556176E-14,11000.0,72.89999999999999,45.71749058569024,65.52162849872774,45.36290322580645,11000.0,-1.0,1.0
12000.0,0.203125,-5.2548582769102524E-14,12000.0,74.6,49.3781887755102,69.61722488038278,47.84394250513347,12000.0,-1.0,1.0
13000.0,0.21875,-5.659078144364887E-14,13000.0,75.9,51.49851476779662,69.49367088607595,51.115618661257614,13000.0,-1.0,1.0
14000.0,0.234375,-6.063298011819522E-14,14000.0,77.3,54.623595730220295,73.10426540284361,54.6,14000.0,-1.0,1.0
15000.0,0.25,-6.467517879274156E-14,15000.0,73.6,47.340075399437495,68.11594202898551,46.666666666666664,15000.0,-1.0,1.0
16000.0,0.265625,-6.871737746728791E-14,16000.0,76.5,53.093812375249506,71.6867469879518,52.716297786720325,16000.0,-1.0,1.0
17000.0,0.28125,-7.275957614183426E-14,17000.0,76.3,52.55331245946011,71.51442307692307,52.69461077844312,17000.0,-1.0,1.0
18000.0,0.28125,-7.275957614183426E-14,18000.0,73.5,46.9749721868722,67.7222898903776,47.31610337972167,18000.0,-1.0,1.0
19000.0,0.296875,-7.680177481638061E-14,19000.0,75.2,50.418444338706,69.42046855733662,48.54771784232365,19000.0,-1.0,1.0
20000.0,0.3125,-8.084397349092696E-14,20000.0,74.6,48.79445206031772,68.52540272614623,47.73662551440329,20000.0,-1.0,1.0
21000.0,0.328125,-8.48861721654733E-14,21000.0,72.8,45.77698392447052,66.78876678876678,45.92445328031809,21000.0,-1.0,1.0
22000.0,0.34375,-8.892837084001965E-14,22000.0,73.9,47.95447112968709,67.45635910224438,47.05882352941176,22000.0,-1.0,1.0
23000.0,0.34375,-8.892837084001965E-14,23000.0,74.4,48.377105246176676,69.1566265060241,46.777546777546775,23000.0,-1.0,1.0
24000.0,0.359375,-9.2970569514566E-14,24000.0,74.6,49.004176035978155,68.1704260651629,48.37398373983739,24000.0,-1.0,1.0
25000.0,0.375,-9.701276818911235E-14,25000.0,72.89999999999999,45.50748417505167,66.91086691086691,44.00826446280991,25000.0,-1.0,1.0
26000.0,0.390625,-1.010549668636587E-13,26000.0,68.10000000000001,36.342084467468624,60.51980198019802,37.08086785009863,26000.0,-1.0,1.0
27000.0,0.40625,-1.0509716553820505E-13,27000.0,71.1,42.502208392688026,64.88456865127583,40.0414937759336,27000.0,-1.0,1.0
28000.0,0.40625,-1.0509716553820505E-13,28000.0,76.3,52.30236676863629,71.75208581644816,52.6,28000.0,-1.0,1.0
29000.0,0.421875,-1.091393642127514E-13,29000.0,72.39999999999999,44.47953588110573,66.00985221674877,43.09278350515463,29000.0,-1.0,1.0
30000.0,0.4375,-1.1318156288729775E-13,30000.0,74.1,48.707183370829235,68.79518072289157,46.597938144329895,30000.0,-1.0,1.0
31000.0,0.453125,-1.1722376156184408E-13,31000.0,73.4,46.778498513399406,66.32911392405063,46.478873239436616,31000.0,-1.0,1.0
32000.0,0.453125,-1.1722376156184408E-13,32000.0,74.7,49.4,69.25880923450791,47.5103734439834,32000.0,-1.0,1.0
