learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size
100.0,0.0,0.0,100.0,72.0,43.82022471910111,65.0,37.777777777777764,100.0,-1.0,3.0
200.0,0.0,0.0,200.0,74.0,47.82783184508879,66.87898089171973,44.68085106382978,200.0,-1.0,3.0
300.0,0.0,0.0,300.0,77.0,53.7987679671458,70.51282051282051,50.71428571428572,300.0,-1.0,3.0
400.0,0.0,0.0,400.0,79.25,58.408498697133695,74.0625,56.08465608465608,400.0,-1.0,3.0
500.0,0.0,0.0,500.0,81.0,61.974446828268604,76.94174757281554,60.580912863070544,500.0,-1.0,3.0
600.0,0.0,0.0,600.0,81.5,62.97037630104082,77.39307535641548,61.591695501730094,600.0,-1.0,3.0
700.0,0.015625,-4.042198674546348E-15,700.0,81.85714285714286,63.689387008234235,77.7972027972028,62.08955223880598,700.0,-1.0,3.0
800.0,0.015625,-4.042198674546348E-15,800.0,82.75,65.48597867883828,79.12254160363086,64.0625,800.0,-1.0,3.0
900.0,0.015625,-4.042198674546348E-15,900.0,83.0,65.99999999999999,79.38005390835579,64.41860465116278,900.0,-1.0,3.0
1000.0,0.015625,-4.042198674546348E-15,1000.0,83.3,66.609349382173,79.73300970873785,65.42443064182194,1000.0,-1.0,3.0
1100.0,0.015625,-4.042198674546348E-15,1100.0,85.1,70.2214405627948,82.09134615384615,69.46721311475409,1100.0,-1.0,3.0
1200.0,0.015625,-4.042198674546348E-15,1200.0,86.4,72.84073889166251,83.79022646007151,71.95876288659794,1200.0,-1.0,3.0
1300.0,0.015625,-4.042198674546348E-15,1300.0,87.0,74.03116260487415,84.70588235294117,73.46938775510205,1300.0,-1.0,3.0
1400.0,0.015625,-4.042198674546348E-15,1400.0,86.5,73.03322306917876,83.90941597139452,72.39263803680981,1400.0,-1.0,3.0
1500.0,0.015625,-4.042198674546348E-15,1500.0,85.9,71.83042314300555,82.92978208232445,71.22448979591837,1500.0,-1.0,3.0
1600.0,0.015625,-4.042198674546348E-15,1600.0,86.1,72.22932583192149,83.27316486161251,71.74796747967478,1600.0,-1.0,3.0
1700.0,0.015625,-4.042198674546348E-15,1700.0,86.0,72.00391945127681,83.17307692307692,71.94388777555109,1700.0,-1.0,3.0
1800.0,0.015625,-4.042198674546348E-15,1800.0,85.5,71.01113172541743,82.42424242424242,70.82494969818913,1800.0,-1.0,3.0
1900.0,0.015625,-4.042198674546348E-15,1900.0,84.89999999999999,69.8,81.51774785801713,69.73947895791582,1900.0,-1.0,3.0
2000.0,0.015625,-4.042198674546348E-15,2000.0,85.39999999999999,70.80945773569363,82.28155339805824,70.32520325203252,2000.0,-1.0,3.0
2100.0,0.015625,-4.042198674546348E-15,2100.0,84.7,69.39706211796332,81.34146341463413,69.02834008097165,2100.0,-1.0,3.0
2200.0,0.015625,-4.042198674546348E-15,2200.0,84.3,68.59020014244443,80.90024330900243,68.6,2200.0,-1.0,3.0
2300.0,0.015625,-4.042198674546348E-15,2300.0,84.0,67.99654362671168,80.48780487804876,68.0,2300.0,-1.0,3.0
2400.0,0.03125,-8.084397349092695E-15,2400.0,84.5,69.0,81.21212121212122,69.24603174603175,2400.0,-1.0,3.0
2500.0,0.03125,-8.084397349092695E-15,2500.0,85.2,70.4110071053568,82.25419664268586,70.34068136272545,2500.0,-1.0,3.0
2600.0,0.03125,-8.084397349092695E-15,2600.0,85.5,71.02271818893986,82.69689737470168,70.70707070707071,2600.0,-1.0,3.0
2700.0,0.03125,-8.084397349092695E-15,2700.0,85.9,71.84054960856366,83.2541567695962,71.04722792607802,2700.0,-1.0,3.0
2800.0,0.03125,-8.084397349092695E-15,2800.0,85.7,71.44568690095846,82.93556085918854,70.57613168724279,2800.0,-1.0,3.0
2900.0,0.03125,-8.084397349092695E-15,2900.0,86.5,73.04765175170299,84.19203747072599,72.22222222222221,2900.0,-1.0,3.0
3000.0,0.03125,-8.084397349092695E-15,3000.0,85.9,71.8337994406712,83.21428571428571,71.51515151515152,3000.0,-1.0,3.0
3100.0,0.03125,-8.084397349092695E-15,3100.0,86.0,72.05008624544816,83.21342925659472,71.6024340770791,3100.0,-1.0,3.0
3200.0,0.03125,-8.084397349092695E-15,3200.0,86.0,72.03490044424558,83.13253012048193,71.6024340770791,3200.0,-1.0,3.0
3300.0,0.03125,-8.084397349092695E-15,3300.0,85.9,71.82817182817183,82.9090909090909,71.39959432048681,3300.0,-1.0,3.0
3400.0,0.03125,-8.084397349092695E-15,3400.0,86.1,72.2259964673066,83.25301204819276,71.57464212678937,3400.0,-1.0,3.0
3500.0,0.03125,-8.084397349092695E-15,3500.0,85.39999999999999,70.82952052522846,82.19512195121949,70.14314928425357,3500.0,-1.0,3.0
3600.0,0.03125,-8.084397349092695E-15,3600.0,84.1,68.22795939573176,80.46683046683046,67.4846625766871,3600.0,-1.0,3.0
3700.0,0.03125,-8.084397349092695E-15,3700.0,83.89999999999999,67.808756018363,80.12345679012346,67.54032258064515,3700.0,-1.0,3.0
3800.0,0.03125,-8.084397349092695E-15,3800.0,84.2,68.40644508520262,80.6845965770171,68.20925553319918,3800.0,-1.0,3.0
3900.0,0.03125,-8.084397349092695E-15,3900.0,83.7,67.40469372410371,79.80173482032218,67.20321931589537,3900.0,-1.0,3.0
4000.0,0.03125,-8.084397349092695E-15,4000.0,83.6,67.20734555459576,79.80295566502461,66.80161943319838,4000.0,-1.0,3.0
4100.0,0.046875,-1.2126596023639042E-14,4100.0,83.0,65.99782386072708,79.16666666666666,65.51724137931033,4100.0,-1.0,3.0
4200.0,0.046875,-1.2126596023639042E-14,4200.0,82.69999999999999,65.4013839446422,78.79901960784314,64.76578411405295,4200.0,-1.0,3.0
4300.0,0.046875,-1.2126596023639042E-14,4300.0,83.2,66.40658430947535,79.48717948717949,65.36082474226804,4300.0,-1.0,3.0
