learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
89000.0,4.125,-1.0671404500802356E-12,89000.0,84.8,69.49800131640205,81.73076923076923,68.85245901639344,89000.0,-1.0,437.0,276.16621404106945,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
90000.0,4.171875,-1.0792670461038747E-12,90000.0,86.9,73.79895195807832,84.31137724550898,73.64185110663983,90000.0,-1.0,327.0,237.2083003981475,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
91000.0,4.21875,-1.0913936421275138E-12,91000.0,84.5,69.00099196825701,80.84054388133498,69.18489065606362,91000.0,-1.0,219.00000000000003,131.18688958886096,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
92000.0,4.265625,-1.103520238151153E-12,92000.0,84.7,69.40342681619657,81.1576354679803,68.83910386965375,92000.0,-1.0,216.0,148.71299726505265,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
93000.0,4.3125,-1.115646834174792E-12,93000.0,85.1,70.19999999999999,81.78484107579462,69.71544715447155,93000.0,-1.0,209.0,231.0098602994157,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
94000.0,4.359375,-1.1277734301984312E-12,94000.0,85.2,70.3982238934336,82.21153846153845,69.48453608247422,94000.0,-1.0,388.0,386.28717009211914,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
95000.0,4.40625,-1.1399000262220703E-12,95000.0,84.7,69.39510321651464,81.38686131386861,68.45360824742266,95000.0,-1.0,357.0,336.387673178829,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
96000.0,4.453125,-1.1520266222457095E-12,96000.0,84.7,69.39534809291011,81.69856459330144,69.82248520710058,96000.0,-1.0,222.0,259.60653989365437,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
97000.0,4.5,-1.1641532182693486E-12,97000.0,84.39999999999999,68.78651577481472,81.20481927710843,68.29268292682926,97000.0,-1.0,116.0,118.99579824514814,-4.7,2.2135943621178655,1.2,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.1,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
98000.0,4.546875,-1.1762798142929877E-12,98000.0,83.89999999999999,67.79819669901514,80.17241379310344,67.34279918864097,98000.0,-1.0,335.0,357.96492689771844,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
99000.0,4.578125,-1.1843642116420804E-12,99000.0,86.2,72.37690709433086,83.45323741007195,71.83673469387755,99000.0,-1.0,366.0,312.66595593380487,-4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
100000.0,4.625,-1.1964908076657196E-12,100000.0,84.0,67.93651429831064,80.67632850241544,67.0103092783505,100000.0,-1.0,407.0,329.0069232638662,-4.7,2.2135943621178655,1.2,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.1,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
