learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),[avg] classified instances,[err] classified instances,[avg] classifications correct (percent),[err] classifications correct (percent),[avg] Kappa Statistic (percent),[err] Kappa Statistic (percent),[avg] Kappa Temporal Statistic (percent),[err] Kappa Temporal Statistic (percent),[avg] Kappa M Statistic (percent),[err] Kappa M Statistic (percent)
1000.0,0.1875,-4.850638409455617E-13,1000.0,0.0,56.71999999999999,1.503181810545733,51.81295680168029,1.671597830584891,51.911111111111104,1.6702020117174798,50.366972477064216,1.7238323515432707
2000.0,0.375,-9.701276818911234E-13,2000.0,0.0,59.42999999999999,3.0984046073925042,54.85722439349708,3.451615728449897,55.07198228128461,3.431234338197679,53.8452787258248,3.5249199173976145
3000.0,0.546875,-1.4147695360912225E-12,3000.0,0.0,59.760000000000005,3.2667346931692447,55.25669223358344,3.6373382015902225,55.63395810363837,3.601692054210852,54.16856492027335,3.7206545480287505
4000.0,0.71875,-1.8594113902913214E-12,4000.0,0.0,58.53999999999999,5.480308182737334,53.9083646037254,6.109497553957784,53.77926421404682,6.109596636273507,52.99319727891157,6.213501340972033
5000.0,0.875,-2.2636312577459548E-12,5000.0,0.0,60.89,3.997624294502922,56.50896617428713,4.469342493619336,56.97469746974698,4.397826506603873,55.657596371882086,4.532453848642772
6000.0,1.0,-2.5870071517096606E-12,6000.0,0.0,60.94,2.888367474312553,56.5686481262843,3.2061162370015035,56.64816870144284,3.205735265607717,55.66401816118048,3.2785101865068706
7000.0,1.15625,-2.991227019164294E-12,7000.0,0.0,62.449999999999996,3.8431034912482414,58.23688618895342,4.290623469832072,59.273318872017356,4.168225044737794,57.426303854875286,4.357260194159007
8000.0,1.296875,-3.3550248998734656E-12,8000.0,0.0,61.83,3.7865404908555886,57.57307134271038,4.216142949972837,58.23851203501094,4.142823294152719,56.87005649717514,4.2785768258255255
9000.0,1.453125,-3.759244767328099E-12,9000.0,0.0,64.84,3.5368535922954636,60.90366367610115,3.9313626303663822,61.019955654102,3.9211237165138186,60.802675585284284,3.942980593417465
10000.0,1.578125,-4.082620661291809E-12,10000.0,0.0,64.43,3.2114551911002036,60.36341770123389,3.59143591283487,60.21252796420582,3.5922317573827764,59.98875140607424,3.6124355355457842
11000.0,1.703125,-4.405996555255519E-12,11000.0,0.0,64.24000000000001,4.019729122991028,60.19471597097349,4.460413755929318,60.442477876106196,4.446603012158218,59.77502812148482,4.521630059607454
12000.0,1.84375,-4.76979443596469E-12,12000.0,0.0,63.96,3.491004312674377,59.918506846778946,3.8561258485268453,60.35203520352036,3.8404887928210947,59.23076923076923,3.9490999012153574
13000.0,1.953125,-5.0527483431829385E-12,13000.0,0.0,63.10999999999999,3.324805758737393,58.956554200509146,3.71163376429256,58.828125,3.7107207128765554,58.503937007874015,3.73993898620629
14000.0,2.078125,-5.3761242371466484E-12,14000.0,0.0,60.0,4.146752410689059,55.54785834563674,4.596299209857269,55.506117908787544,4.612627820566255,54.597048808172524,4.70686993267771
15000.0,2.203125,-5.699500131110358E-12,15000.0,0.0,62.41,4.206463280873057,58.24879194188355,4.665359072047274,58.09364548494983,4.689479688821691,57.57336343115125,4.747701219947017
16000.0,2.34375,-6.06329801181953E-12,16000.0,0.0,64.79,3.4786491631091527,60.84496726724133,3.8687698630456135,60.964523281596456,3.8565955245112513,59.805936073059364,3.9710606884807667
17000.0,2.453125,-6.346251919037778E-12,17000.0,0.0,63.21,3.6689235478543303,59.03716840586689,4.103394119181846,59.79234972677596,4.009752511316207,58.240635641316686,4.164498919244419
18000.0,2.578125,-6.669627813001488E-12,18000.0,0.0,62.64,3.83498515135471,58.508555351569086,4.245101613188482,58.39643652561248,4.27058480106315,57.78531073446328,4.33331655520306
19000.0,2.703125,-6.993003706965198E-12,19000.0,0.0,64.16000000000001,3.817561758213971,60.20924890164523,4.2317553044883764,60.089086859688194,4.251182358812888,59.457013574660635,4.318508776260148
20000.0,2.828125,-7.316379600928907E-12,20000.0,0.0,63.06999999999999,3.2687238420453273,58.961899481001694,3.64341515136272,58.691275167785236,3.6562906510574122,59.01220865704773,3.627884397386598
21000.0,2.953125,-7.639755494892617E-12,21000.0,0.0,62.33,3.640833237964447,58.16276755456882,4.030966023467494,58.96514161220043,3.966049278828375,56.84994272623138,4.170484808664883
22000.0,3.09375,-8.00355337560178E-12,22000.0,0.0,62.46,3.94382780782551,58.24273296453929,4.382343159159577,58.65638766519824,4.3434226958430715,57.48584371460928,4.466396158352785
23000.0,3.21875,-8.32692926956549E-12,23000.0,0.0,60.959999999999994,3.679734289924268,56.62345050093343,4.0791462090637935,56.95700110253583,4.057038908406027,56.134831460674164,4.134532910027265
24000.0,3.34375,-8.6503051635292E-12,24000.0,0.0,57.93,3.9098309142183836,53.19893744103328,4.338939709635793,52.46327683615819,4.417888038664842,51.476355247981544,4.50960889759906
25000.0,3.46875,-8.97368105749291E-12,25000.0,0.0,56.47,4.892636190121728,51.5341931681516,5.436446299716198,52.47816593886463,5.341305884412372,50.364880273660205,5.5788325999107515
26000.0,3.59375,-9.29705695145662E-12,26000.0,0.0,52.57,3.9810802554080755,47.2768722090832,4.39953596509121,47.123745819397996,4.438216561213016,46.346153846153854,4.503484451819089
27000.0,3.734375,-9.660854832165784E-12,27000.0,0.0,53.08,4.971205979326233,47.88043273760507,5.5627564349056415,47.51677852348994,5.560633086494669,47.34006734006734,5.579355756819567
28000.0,3.875,-1.0024652712874947E-11,28000.0,0.0,49.349999999999994,3.9147158262126784,43.7631916290365,4.382278242052707,44.46271929824562,4.292451563829692,42.048054919908466,4.479079892691851
29000.0,4.03125,-1.042887258032958E-11,29000.0,0.0,54.400000000000006,2.8303906287138365,49.320408835494725,3.147888025797276,49.38956714761377,3.1413880451873877,48.59075535512965,3.1909702691249593
30000.0,4.171875,-1.0792670461038744E-11,30000.0,0.0,55.67,2.714180866813738,50.741172945059375,3.026161501031586,51.016574585635354,2.999094880457169,49.625,3.0842964395610637
31000.0,4.3125,-1.1156468341747908E-11,31000.0,0.0,51.4,2.164357744099723,45.97158761916317,2.42194231193634,46.357615894039746,2.3889158323396553,44.7098976109215,2.462295499544622
32000.0,4.46875,-1.1560688209202541E-11,32000.0,0.0,56.419999999999995,1.9486747633541408,51.550592622030315,2.159362676556156,52.68186753528772,2.1158249330663885,50.58956916099773,2.209381817861836
33000.0,4.609375,-1.1924486089911704E-11,33000.0,0.0,59.66,1.9091592099374257,55.13042425183397,2.1176008644493973,56.00872410032716,2.0819620610004645,54.26303854875283,2.1645796031036575
34000.0,4.75,-1.2288283970620868E-11,34000.0,0.0,61.29,2.1992170323902913,56.95161713563306,2.443407490550227,56.98888888888889,2.443574480433658,56.70022371364653,2.4599743091614
35000.0,4.921875,-1.2732925824820971E-11,35000.0,0.0,61.23,2.1838040205109994,56.85109379712917,2.432321964551674,56.43820224719102,2.453712382596631,56.38920134983127,2.4564724640168745
36000.0,5.078125,-1.3137145692275604E-11,36000.0,0.0,64.77000000000001,3.35627107897374,60.836398124972135,3.7238499498103437,61.15766262403528,3.700409127865206,60.460157126823795,3.7668586744935375
37000.0,5.234375,-1.3541365559730238E-11,37000.0,0.0,65.85000000000001,2.990819285747638,62.01452520835566,3.319228630091336,62.43124312431243,3.290230237346136,61.281179138321995,3.3909515711424447
38000.0,5.390625,-1.3945585427184871E-11,38000.0,0.0,64.49000000000001,2.499088722803666,60.5355564691007,2.7783237828186547,60.324022346368714,2.792277902573926,59.96617812852312,2.8174619197335597
39000.0,5.515625,-1.4268961321148581E-11,39000.0,0.0,65.01,3.794864951483781,61.09589202948334,4.206621076419049,61.0789766407119,4.221206842584853,60.37372593431484,4.297695301793636
40000.0,5.65625,-1.4632759201857746E-11,40000.0,0.0,66.13,3.468925546108544,62.35719708646006,3.861196856978997,62.32480533926586,3.858649105793708,61.815107102593004,3.910851799445934
41000.0,5.796875,-1.499655708256691E-11,41000.0,0.0,68.77000000000001,3.500174598819636,65.25238260495435,3.8895137939260294,65.338512763596,3.8847664803769533,64.34931506849315,3.9956331036753827
42000.0,5.9375,-1.5360354963276073E-11,42000.0,0.0,67.19999999999999,3.115908998813814,63.530033006136804,3.4838515933110643,64.19213973799127,3.4016473786176986,62.727272727272734,3.5408056804702412
43000.0,6.078125,-1.5724152843985237E-11,43000.0,0.0,66.18,3.281530808090099,62.39489587131832,3.6364669660777804,62.17002237136466,3.6706161164318774,61.65532879818595,3.7205564717574817
44000.0,6.21875,-1.60879507246944E-11,44000.0,0.0,70.14,3.9533951653399546,66.80659992172627,4.3905151867479875,66.85904550499446,4.3877859770698775,66.33596392333709,4.457040772649327
45000.0,6.34375,-1.6411326618658094E-11,45000.0,0.0,67.58999999999999,4.13452939683991,63.99022027929925,4.606217306441565,63.828125,4.61443013040168,64.02885682574916,4.588822859977696
46000.0,6.484375,-1.6775124499367258E-11,46000.0,0.0,68.58,3.5993209236064323,65.08180704217158,3.990251991059091,65.69868995633188,3.9293896545921796,64.09142857142857,4.113509626978787
47000.0,6.625,-1.713892238007642E-11,47000.0,0.0,67.30000000000001,4.1133927602406235,63.63852403827104,4.554223730791457,63.9470782800441,4.535162910959896,62.88308740068105,4.669004268150543
48000.0,6.765625,-1.7502720260785585E-11,48000.0,0.0,63.37,3.1055684754253225,59.28398839065664,3.4312167606107553,59.658590308370044,3.420229598486035,58.74999999999999,3.497261796650139
49000.0,6.890625,-1.782609615474928E-11,49000.0,0.0,58.49,1.499962962505702,53.858764387084406,1.6728818589857193,53.042986425339365,1.696790681567537,52.12226066897347,1.7300610870884692
50000.0,7.03125,-1.8189894035458442E-11,50000.0,0.0,50.269999999999996,2.3147114050975968,44.71762480470004,2.5491378042789132,45.886833514689876,2.518728405982153,43.29532497149373,2.6393516591762816
51000.0,7.1875,-1.8594113902913075E-11,51000.0,0.0,46.41,1.866339257000782,40.41085631454674,2.0718681795195835,40.12290502793296,2.0852952592187504,39.44632768361582,2.108857917515007
